# Team B permissions
p,role:default/team_b,catalog-entity,read,allow
p,role:default/team_b,catalog-entity,create,allow
p,role:default/team_b,catalog-entity,update,allow
p,role:default/team_b,catalog-entity,delete,allow
p,role:default/team_b,catalog.entity.create,create,allow
p,role:default/team_b,catalog.entity.update,update,allow
p,role:default/team_b,catalog.entity.delete,delete,allow
p,role:default/team_b,catalog.location.read,read,allow
p,role:default/team_b,catalog.location.create,create,allow
p,role:default/team_b,catalog.location.delete,delete,allow
p,role:default/team_b,catalog,read,allow
p,role:default/team_b,catalog.location.analyze,use,allow

p,role:default/team_b,scaffolder-template, read,allow
p,role:default/team_b,scaffolder.action.execute, read,allow
p,role:default/team_b,scaffolder.template.parameter.read, read,allow
p,role:default/team_b,scaffolder.template.step.read, read,allow
p,role:default/team_b,scaffolder-action, use,allow
p,role:default/team_b,scaffolder.template.management, use,allow
p,role:default/team_b,scaffolder.task.read, use,allow
p,role:default/team_b,scaffolder.task.create, use,allow
p,role:default/team_b,scaffolder.task.cancel, use,allow

p,role:default/team_b,policy-entity,read,allow
p,role:default/team_b,policy-entity,create,allow
p,role:default/team_b,policy-entity,update,allow
p,role:default/team_b,policy-entity,delete,allow

p,role:default/team_b,permission.policy.read,use,allow
p,role:default/team_b,permission.policy.create,use,allow
p,role:default/team_b,permission.policy.update,use,allow
p,role:default/team_b,permission.policy.delete,use,allow

p,role:default/team_b,rbac.policy.read,use,allow
p,role:default/team_b,rbac.policy.create,use,allow
p,role:default/team_b,rbac.policy.update,use,allow
p,role:default/team_b,rbac.policy.delete,use,allow

p,role:default/team_b,kubernetes.clusters.read,read,allow
p,role:default/team_b,kubernetes.resources.read,read,allow

# Team A permissions


# User assignments
g,group:default/dev,role:default/team_b
